isbn;titulo;autor;paginas;ano_publicacao;genero;subgenero;tipo;pais_autor;nome_serie;num_serie;formato;avaliacao;data_inicio;data_termino;preco;data_compra;tipo_aquisicao;Status
9788551011928;N�s j� moramos aqui;Marcus Kliewer;327;2024;Terror;Thriller Psicologico;Fic��o;Estados Unidos;;;Ebook;3.0;2026-01-02;2026-01-06;;;Kindle;concluido
9788525406613;Frankenstein;Mary Shelley;252;1818;Terror;Terror G�tico;Fic��o;Reino Unido;;;Ebook;2.5;2025-11-17;2025-12-08;;;Kindle;concluido
9788599296516;N�o conte a ningu�m;Harlan Coben;256;2001;Suspense;Investigativo;Fic��o;Estados Unidos;;;Ebook;4.5;2026-01-27;2026-01-30;;;Kindle;concluido
9786555604627;Desenhos ocultos;Jason Rekulak;384;2022;Suspense;Suspense sobrenatural;Fic��o;Estados Unidos;;;Ebook;4.0;2026-02-23;2026-02-26;;;Kindle;concluido
9788550811765;Data Science do Zero;Joel Grus;416;2021;T�cnico;Data Science;N�o Fic��o;Estados Unidos;;;Fisico;;2026-02-18;; R$ 78,99 ;2026-02-11;Comprado;lendo
9788501117434;O Estrangeiro;Albert Camus;113;1942;Fic��o;Existencialismo;Fic��o;Fran�a;;;;;;;;;;quero_ler
8580575141;A verdade sobre o caso Harry Quebert;Jo�l Dicker;713;2012;Suspense;Investigativo;Fic��o;Su��a;;;;;;;;;;quero_ler
9788576573166;Guerra Do Velho;John Scalzi;356;2005;Fic��o Cientifica;Militar;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786555983449;Colapso;Roberto Denser;448;2023;Fic��o Cientifica;P�s apocaliptico;Fic��o;Brasil;;;;;;;;;;quero_ler
9786555614572;O assassinato de Roger Ackroyd;Agatha Christie;256;1926;Suspense;Policial;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788556510853;O instituto;Stephen King;544;2019;Terror;Suspense sobrenatural;Fic��o;Estados Unidos;;;Fisico;;;; R$ 80,00 ;2026-02-01;Comprado;quero_ler
9780593157534;Upgrade;Blake Crouch;352;2022;Fic��o Cientifica;Biotecnologia;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788592795665;A curva do sonho;Ursula K. Le Guin;227;1971;Fic��o Cientifica;Distopia;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
850110163X;Boneco de neve;Jo Nesbo;566;2007;Suspense;Policial;Fic��o;Noruega;;;;;;;;;;quero_ler
9786555118179;Somos todos culpados;Karin Slaughter;613;2015;Suspense;Policial;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786555355284;O paciente;Jasper DeWitt;192;2020;Terror;Terror psicologico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788542212020;O jardim das borboletas;Dot Hutchison;304;2016;Suspense;Thriller psicologico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788556510020;Mr. Mercedes;Stephen King;400;2014;Suspense;Policial;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786555658408;O segredo final;Dan Brown;876;2025;Suspense;Investigativo;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788560280940;It: A coisa;Stephen King;1104;1986;Terror;Terror sobrenatural;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786555600889;O enigma do quarto 622;Jo�l Dicker;528;2020;Suspense;Investigativo;Fic��o;Su��a;;;;;;;;;;quero_ler
9786556220475;A �ltima casa da rua Needless;Catriona Ward;394;2021;Terror;Terror psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788581050379;� espera de um milagre;Stephen King;400;1996;Fic��o;Drama;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788551002209;Por tr�s de seus olhos;Sarah Pinborough;352;2017;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788501026255;Se Houver Amanha;sidney sheldon;402;1985;Suspense;Crime;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788525057662;E n�o sobrou nenhum;Agatha Christie;400;1939;Suspense;Policial;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9786555877472;Lugar errado, hora errada;Gillian McAllister;350;2022;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788528621426;As primeiras quinze vidas de Harry August;Claire North;448;2014;Fic��o Cientifica;Viagem no tempo;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9999105328564;O Hobbit;J.R.R. Tolkien;345;1937;Fantasia;Fantasia Epica;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9786555604344;A Guerra da Papoula;R.F. Kuang;512;2018;Fantasia;Fantasia Epica;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788520917671;O Ca�ador de Pipas;Khaled Hosseini;365;2003;Fic��o;Drama;Fic��o;Afeganist�o;;;;;;;;;;quero_ler
9788556511249;Billy Summers;Stephen King;472;2021;Suspense;Crime;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788530600204;Quebra de confian�a (Myron Bolitar � Livro 1);Harlan Coben;272;1995;Suspense;Investigativo;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788599296936;Cilada;Harlan Coben;272;2005;Suspense;Thriller psicologico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788580415728;N�o fale com estranhos;Harlan Coben;327;2017;Suspense;Thriller psicologico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788579800863;Jogos Vorazes - A Esperan�a;Suzanne Collins;421;2010;Fic��o Cientifica;Distopia;Fic��o;Estados Unidos;Jogos Vorazes;3;;;;;;;;quero_ler
8576572427;O fim da eternidade;Isaac Asimov;272;1955;Fic��o Cientifica;Viagem no tempo;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
B0DLSGSPMB;A Morte de Ivan Ilitch;Leo Tolstoy;96;1886;Fic��o;Drama;Fic��o;Russia;;;;;;;;;;quero_ler
9786557824092;As brasas;S�ndor M�rai;176;1942;Fic��o;Drama;Fic��o;Hungria;;;;;;;;;;quero_ler
9788567861142;Stoner;John Williams;314;1965;Fic��o;Drama;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9788560281268;A Estrada;Cormac McCarthy;234;2006;Fic��o;P�s apocaliptico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786556221168;Teia de mentiras;Sophie Stava;378;2023;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9786555985108;Tudo em Fam�lia;John Marrs;352;2019;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9786555604740;A fam�lia perfeita;Lisa Jewell;366;2022;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788576838784;Bunker: di�rio da agonia;Kevin Brooks;272;2013;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9786555984613;Casamento Perfeito;Jeneva Rose;320;2020;Suspense;Thriller psicologico;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
9786581339166;A casa dos sonhos;Claire Douglas;336;2021;Suspense;Thriller psicologico;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788551012222;Ainda n�o morri;Holly Jackson;448;2019;Suspense;Investigativo;Fic��o;Reino Unido;;;;;;;;;;quero_ler
9788525413260;Nada de Novo no Front;Erich Maria Remarque;224;1929;Fic��o;Guerra;Fic��o;Alemanha;;;;;;;;;;quero_ler
9788563560858;Caninos Brancos;Jack London;190;1906;Fic��o;Aventura;Fic��o;Estados Unidos;;;;;;;;;;quero_ler
